country,code,courses,college,city,type
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,National Research Ogarev Mordovia State University Medical Faculty,Saransk,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Naval Academy of Medicine,St. Petersburg,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,North Caucasian State Academy,Cherkessk,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,North Ossetian State Medical Academy,Vladikavkaz,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,North-Eastern Federal University named after Maxim Kirovich Ammosov Institute of Medicine,Yakutsk,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,North-Western State Medical University I. I. Mechnikov,St. Petersburg,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Northern State Medical University,Arkhangelsk,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Novosibirsk State Medical University,Novosibirsk,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Novosibirsk State University Institute of Medicine and Psychology V. Zelman,Novosibirsk,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,"Obninsk Institute of Atomic Energy, National Nuclear Research University 'MEPI' Medical Faculty",Obninsk,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Omsk State Medical University,Omsk,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Orel State University named after I.S. Turgenev,Oryol,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Orenburg State Medical University,Orenburg,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Pacific State Medical University,Vladivostok,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Penza State University Medical Institute,Penza,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,People's Friendship University of Russia Faculty of Medicine,Moscow,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Perm State Medical University named after Academician E. A. Wagner,Perm,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Petrozavodsk State University Institute of Medicine (PetrSU),Petrozavodsk,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Pitirim Sorokin Syktyvkar State University Medical Institute,Syktyvkar,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Privolzhsky Research Medical University,Nizhny Novgorod,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Pskov State University Institute of Medicine and Experimental Biology,Pskov,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Rostov State Medical University,Rostov,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Russian National Research Medical University named after N. I. Pirogov,Moscow,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Russian University of Medicine,Moscow,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Ryazan State Ivan Petrovich Pavlov Medical University Medical Faculty,Ryazan,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Saint Petersburg Medical and Technical Institute,St. Petersburg,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Saint Petersburg Medico-Social Institute,St. Petersburg,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Saint Petersburg Pavlov State Medical University,St. Petersburg,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Saint Petersburg State University Faculty of Medicine,St. Petersburg,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Saint-Petersburg State Pediatric-Medical University,St. Petersburg,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Samara Military Medical Institute,Samara,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Samara State Medical University,Samara,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Saratov Military Medical Institute,Saratov,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Saratov State Medical University named after V. I. Razumovsky,Saratov,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Siberian State Medical University,Tomsk,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Smolensk State Medical University,Smolensk,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,South-Ural State Medical University,Chelyabinsk,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,State Classical Academy named for Maimonid Medical Faculty,Moscow,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Stavropol State Medical University,Stavropol,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Surgut State University Institute of Medicine,Surgut,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Tomsk Military Medical Institute,Tomsk,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Tula State University Medical Institute,Tula,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Tver State Medical University,Tver,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Tyumen State Medical University,Tyumen,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Ulyanovsk State University Medical Faculty named after T. Z. Biktimirov,Ulyanovsk,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Ural State Medical University,Yekaterinburg,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Volgograd State Medical University,Volgograd,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Voronezh State Medical University Named after N. N. Burdenko,Voronezh,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Yaroslav-the-Wise Novgorod State University Institute of Medical Education,Veliky Novgorod,university
Russian Federation,RU,AMC|PLAB|FMGE/NExT|NEET PG,Yaroslavl State Medical University,Yaroslavl,university
Saint Lucia,LC,AMC|PLAB|FMGE/NExT|NEET PG,American International Medical University School of Medicine,Gros Islet,university
Saint Lucia,LC,AMC|PLAB|FMGE/NExT|NEET PG,Atlantic University School of Medicine,Rodney Bay,university
Saint Lucia,LC,AMC|PLAB|FMGE/NExT|NEET PG,"College of Medicine and Health Sciences, St. Lucia",Rodney Bay,university
Saint Lucia,LC,AMC|PLAB|FMGE/NExT|NEET PG,Commonwealth University College of Medicine,Gros Islet,university
Saint Lucia,LC,AMC|PLAB|FMGE/NExT|NEET PG,International American University College of Medicine,Vieux Fort,university
Saint Lucia,LC,AMC|PLAB|FMGE/NExT|NEET PG,Spartan Health Sciences University School of Medicine,Vieux Fort,university
Saint Lucia,LC,AMC|PLAB|FMGE/NExT|NEET PG,St. Helen University School of Medicine,Vieux Fort,university
Saint Lucia,LC,AMC|PLAB|FMGE/NExT|NEET PG,St. Mary's School of Medicine (St. Lucia),Castries,university
Saint Lucia,LC,AMC|PLAB|FMGE/NExT|NEET PG,Washington Medical Sciences Institute,Gros Islet,university
Tajikistan,TJ,AMC|PLAB|FMGE/NExT|NEET PG,Avicenna Tajik State Medical University,Dushanbe,university
Tajikistan,TJ,AMC|PLAB|FMGE/NExT|NEET PG,"Avicenna Tajik State Medical University, Khujand Branch",Khujand,university
Tajikistan,TJ,AMC|PLAB|FMGE/NExT|NEET PG,Khatlon State Medical University,Dangara,university
Tajikistan,TJ,AMC|PLAB|FMGE/NExT|NEET PG,Medical Social Institute of Tajikistan,Dushanbe,university
Tajikistan,TJ,AMC|PLAB|FMGE/NExT|NEET PG,Tajik National University Faculty of Medicine,Dushanbe,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Bogomolets National Medical University,Kyiv,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Bohdan Khmelnytsky National University of Cherkasy Institute of Medicine,Cherkasy,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Bukovinian State Medical University,Chernivtsi,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Danylo Halytsky Lviv National Medical University,Lviv,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Dnipro Institute of Medicine and Public Health,Dnipro,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Dnipro State Medical University,Dnipro,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Donetsk National Medical University Faculty of General Medicine,Lyman,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,European Medical University,Dnipro,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,I. Ya. Horbachevsky Ternopil National Medical University,Ternopil,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,International Academy of Ecology and Medicine,Kyiv,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,International European University European Medical School,Kyiv,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,International Humanitarian University Odessa Medical Institute,Odessa,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Ivano-Frankivsk National Medical University,Ivano-Frankivsk,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Kharkiv International Medical University,Kharkiv,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Kharkiv National Medical University,Kharkiv,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Kyiv International University Medical Institute,Kyiv,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Kyiv Medical University,Kyiv,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Lesya Ukrainka Volyn National University Medical Institute,Lutsk,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Lugansk State Medical University,Rivne,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Lviv Medical Institute,Lviv,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Medical Academy named after S.I. Georgievsky of Vernadsky CFU,Simferopol,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,"National Pirogov Memorial Medical University, Vinnitsa",Vinnytsya,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Odessa National Medical University,Odessa,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Oles Honchar Dnipro National University,Dnipro,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Petro Mohyla Black Sea National University Faculty of Medicine,Mykolayiv,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Poltava State Medical University,Poltava,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Sevastopol State University Institute of Fundamental Medicine and Healthcare,Sevastopl,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,South Ukrainian National Pedagogical University named after K.D. Ushynsky Faculty of Medicine,Odessa,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Stalino Medical Institute,Stalino,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Stanislav Medical Institute,Stanislav,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Sumy State University Medical Institute,Sumy,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Taras Shevchenko National University of Kyiv Institute of Biology and Medicine,Kyiv,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Ukrainian Military Medical Academy,Kyiv,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,University of Medicine and Social Sciences,Kharkiv,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Uzhhorod National University Faculty of Medicine,Uzhhorod,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,V.N. Karazin Kharkiv National University School of Medicine,Kharkiv,university
Ukraine,UA,AMC|PLAB|FMGE/NExT|NEET PG,Zaporizhzhia State Medical and Pharmaceutical University,Zaporizhzhia,university
United Arab Emirates,AE,AMC|PLAB|FMGE/NExT|NEET PG,Ajman University College of Medicine,Ajman,university
United Arab Emirates,AE,AMC|PLAB|FMGE/NExT|NEET PG,Dubai Medical University,Dubai,university
United Arab Emirates,AE,AMC|PLAB|FMGE/NExT|NEET PG,"Gulf Medical University, Ajman",Ajman,university
United Arab Emirates,AE,AMC|PLAB|FMGE/NExT|NEET PG,Khalifa University College of Medicine and Health Sciences,Abu Dhabi,university
United Arab Emirates,AE,AMC|PLAB|FMGE/NExT|NEET PG,Mohammed Bin Rashid University of Medicine and Health Sciences,Dubai,university
United Arab Emirates,AE,AMC|PLAB|FMGE/NExT|NEET PG,RAK College of Medical Sciences,Ras Al Khaimah,university
United Arab Emirates,AE,AMC|PLAB|FMGE/NExT|NEET PG,United Arab Emirates University College of Medicine and Health Sciences,Al Ain,university
United Arab Emirates,AE,AMC|PLAB|FMGE/NExT|NEET PG,University of Sharjah College of Medicine,Sharjah,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Alfraganus University Faculty of Medicine,Тoshkent,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Andizhan State Medical Institute,Andizhan,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Angren University Faculty of Medicine,Tashkent,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Asia International University Faculty of Medicine,Bukhara,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Bukhara Innovative Education and Medical University,Bukhara,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Bukhara State Medical Institute named after Abu Ali Ibn Sino,Bukhara,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Central Asian Medical University,Ferghana,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Central Asian University Medical School,Tashkent,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Chirchik Branch of Tashkent State Medical University,Chirchik City,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,EMU University Faculty of Medicine,Tashkent,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Fergana Medical Institute of Public Health,Fergana,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Fergana State University Medical Centre,Fergana,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,First Tashkent State Medical Institute,Tashkent,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Gulistan State University Faculty of Medicine,Gulistan City,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Impuls Medical Institute,Namangan,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,"Impuls Medical Institute, Chirchiq Branch",Chirchiq City,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Institute of Pharmaceutical Education and Research,Tashkent,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Karshi State University Faculty of Medicine,Karshi,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Kimyo International University School of Medicine,Tashkent,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Kokand University Andijan Branch Faculty of Medicine,Andijan,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Ma'mun University Faculty of Medicine,Khiva,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Medical Institute of Karakalpakstan,Nukus,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Namangan State University Faculty of Medicine,Namangan,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Navoi State University Faculty of Natural Sciences and Medicine,Navoi,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Profi University Faculty of Medicine,Tashkent,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Samarkand State Medical University,Samarkand,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Second Tashkent State Medical Institute,Tashkent,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Tashkent Pediatric Medical Institute,Tashkent,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Tashkent Pharmaceutical Institute Faculty of General Medicine,Tashkent,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Tashkent State Dental Institute Faculty of Medicine,Tashkent,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,"Tashkent State Medical University, Tashkent",Tashkent,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Termez Branch of Tashkent State Medical University,Termez,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Termez University of Economics and Services,Termez,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Turon University Faculty of Medicine,Karshi,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,University of Business and Science,Namangan,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Urgench Ranch University of Technology Faculty of Medical Sciences,Urgench,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Urgench State Medical Institute,Urgench,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Zarmed University Faculty of Medicine,Bukhara,university
Uzbekistan,UZ,AMC|PLAB|FMGE/NExT|NEET PG,Zarmed University Faculty of Medicine Samarkand,Samarkand,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Buon Ma Thuot Medical University,Buon Ma Thuot,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Can Tho University of Medicine and Pharmacy Faculty of Medicine,Can Tho,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Da Nang University of Medical Technology and Pharmacy,Da Nang,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Dai Nam University Faculty of Medicine,Hanoi,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Dong A University College of Medicine,Da Nang City,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Duy Tan University Faculty of Medicine,Da Nang,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Hai Phong University of Medicine and Pharmacy,Hai Phong,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Hanoi Medical University,Hanoi,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Hong Bang International University Faculty of Medicine,Ho Chi Minh,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Hue University of Medicine and Pharmacy,Hue,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Nam Can Tho University Faculty of Medicine,Can Tho City,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Nguyen Tat Thanh University Faculty of Medicine,Ho Chi Minh,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Pham Ngoc Thach University of Medicine Faculty of Medicine,Ho Chi Minh,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Phan Chau Trinh University,Da Nang City,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Phenikaa University Faculty of Medicine,Hanoi,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Tan Tao University School of Medicine,Duc Hoa Ha,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Tay Nguyen University Faculty of Medicine and Pharmacy,Buon Ma Thuot,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Thai Binh University of Medicine and Pharmacy,Thai Binh,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Thai Nguyen University of Medicine and Pharmacy Faculty of Medicine,Thai Nguyen,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Tra Vinh University School of Medicine and Pharmacy,Tra Vinh,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,University of Danang Faculty of Medicine and Pharmacy,Da Nang,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,University of Medicine and Pharmacy of Ho Chi Minh City,Ho Chi Minh,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,"University of Medicine and Pharmacy, Vietnam National University, Hanoi",Hanoi,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Vietnam Military Medical University Faculty of Medicine,Hanoi,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Vietnam National University of Ho Chi Minh City School of Medicine,Di An City,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Vietnam University of Traditional Medicine,Hanoi,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Vinh Medical University Faculty of Medicine,Vinh,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,VinUniversity College of Health Sciences,Hanoi,university
Viet Nam,VN,AMC|PLAB|FMGE/NExT|NEET PG,Vo Truong Toan University Faculty of Medicine,Tan Phu Thanh,university
